Type,Proof Size (bytes),Account Size (bytes),Time (ms),Compression Ratio
merkle_verification,320,214,0.015399999999999636,0.67
merkle_verification,320,193,0.04790000000002692,0.60
merkle_verification,320,878,0.04379999999997608,2.74
merkle_verification,320,224,0.012600000000020373,0.70
merkle_verification,320,1071,0.018899999999973716,3.35
merkle_verification,320,746,0.014099999999984902,2.33
merkle_verification,320,955,0.012400000000013733,2.98
merkle_verification,320,890,0.011799999999993815,2.78
merkle_verification,320,494,0.011300000000005639,1.54
merkle_verification,320,530,0.010499999999979082,1.66
merkle_verification,320,968,0.015600000000006276,3.02
merkle_verification,320,308,0.008600000000001273,0.96
merkle_verification,320,801,0.008199999999987995,2.50
merkle_verification,320,875,0.009899999999959164,2.73
merkle_verification,320,583,0.013800000000003365,1.82
merkle_verification,320,180,0.013499999999964984,0.56
merkle_verification,320,579,0.009900000000016007,1.81
merkle_verification,320,582,0.012099999999975353,1.82
merkle_verification,320,527,0.00960000000003447,1.65
merkle_verification,320,498,0.012600000000020373,1.56
merkle_verification,320,301,0.009700000000009368,0.94
merkle_verification,320,441,0.011299999999948795,1.38
merkle_verification,320,1071,0.01839999999998554,3.35
merkle_verification,320,984,0.013599999999996726,3.08
merkle_verification,320,582,0.024699999999995725,1.82
merkle_verification,320,625,0.007599999999968077,1.95
merkle_verification,320,264,0.00929999999999609,0.82
merkle_verification,320,743,0.011099999999999,2.32
merkle_verification,320,181,0.015700000000038017,0.57
merkle_verification,320,441,0.008800000000007913,1.38
merkle_verification,320,973,0.008600000000001273,3.04
merkle_verification,320,803,0.00980000000004111,2.51
merkle_verification,320,1079,0.011200000000030741,3.37
merkle_verification,320,853,0.01599999999996271,2.67
merkle_verification,320,476,0.007699999999999818,1.49
merkle_verification,320,337,0.019199999999955253,1.05
merkle_verification,320,713,0.010699999999985721,2.23
merkle_verification,320,813,0.00929999999999609,2.54
merkle_verification,320,203,0.014999999999986358,0.63
merkle_verification,320,914,0.00940000000002783,2.86
merkle_verification,320,214,0.00929999999999609,0.67
merkle_verification,320,453,0.011699999999962074,1.42
merkle_verification,320,1060,0.014599999999973079,3.31
merkle_verification,320,1073,0.011500000000012278,3.35
merkle_verification,320,978,0.01310000000000855,3.06
merkle_verification,320,1042,0.019299999999986994,3.26
merkle_verification,320,691,0.021299999999996544,2.16
merkle_verification,320,629,0.016799999999989268,1.97
merkle_verification,320,290,0.010099999999965803,0.91
merkle_verification,320,369,0.004099999999993997,1.15
merkle_verification,320,902,0.009199999999964348,2.82
merkle_verification,320,765,0.010400000000004184,2.39
merkle_verification,320,709,0.007000000000005002,2.22
merkle_verification,320,638,0.006900000000030104,1.99
merkle_verification,320,455,0.005200000000002092,1.42
merkle_verification,320,374,0.007699999999999818,1.17
merkle_verification,320,308,0.0039000000000442014,0.96
merkle_verification,320,525,0.024699999999995725,1.64
merkle_verification,320,808,0.00929999999999609,2.52
merkle_verification,320,971,0.010199999999997544,3.03
merkle_verification,320,722,0.011000000000024102,2.26
merkle_verification,320,434,0.0072999999999865395,1.36
merkle_verification,320,733,0.005599999999958527,2.29
merkle_verification,320,352,0.007999999999981355,1.10
merkle_verification,320,1094,0.010500000000035925,3.42
merkle_verification,320,1047,0.005200000000002092,3.27
merkle_verification,320,954,0.07329999999996062,2.98
merkle_verification,320,793,0.014499999999998181,2.48
merkle_verification,320,845,0.012099999999975353,2.64
merkle_verification,320,305,0.009700000000009368,0.95
merkle_verification,320,805,0.007900000000006457,2.52
merkle_verification,320,956,0.006100000000003547,2.99
merkle_verification,320,1045,0.00889999999998281,3.27
merkle_verification,320,562,0.010099999999965803,1.76
merkle_verification,320,1079,0.005200000000002092,3.37
merkle_verification,320,847,0.005700000000047112,2.65
merkle_verification,320,601,0.013299999999958345,1.88
merkle_verification,320,638,0.006500000000016826,1.99
merkle_verification,320,186,0.0072000000000116415,0.58
merkle_verification,320,181,0.004500000000007276,0.57
merkle_verification,320,590,0.008100000000013097,1.84
merkle_verification,320,535,0.008700000000033015,1.67
merkle_verification,320,144,0.004700000000013915,0.45
merkle_verification,320,203,0.004799999999988813,0.63
merkle_verification,320,1073,0.0055000000000404725,3.35
merkle_verification,320,651,0.005200000000002092,2.03
merkle_verification,320,203,0.00929999999999609,0.63
merkle_verification,320,270,0.009700000000009368,0.84
merkle_verification,320,441,0.006599999999991724,1.38
merkle_verification,320,183,0.011899999999968713,0.57
merkle_verification,320,533,0.008199999999987995,1.67
merkle_verification,320,960,0.03560000000004493,3.00
merkle_verification,320,985,0.008100000000013097,3.08
merkle_verification,320,508,0.005799999999965166,1.59
merkle_verification,320,1028,0.006199999999978445,3.21
merkle_verification,320,736,0.008199999999987995,2.30
merkle_verification,320,550,0.048499999999989996,1.72
merkle_verification,320,1021,0.009000000000014552,3.19
merkle_verification,320,845,0.00929999999999609,2.64
merkle_verification,320,750,0.009900000000016007,2.34
merkle_verification,320,371,0.009900000000016007,1.16
merkle_verification,320,308,0.005699999999990268,0.96
merkle_verification,320,660,0.036200000000008004,2.06
merkle_verification,320,530,0.009799999999984266,1.66
merkle_verification,320,1001,0.008900000000039654,3.13
merkle_verification,320,973,0.005699999999990268,3.04
merkle_verification,320,754,0.011300000000005639,2.36
merkle_verification,320,565,0.01320000000004029,1.77
merkle_verification,320,326,0.012000000000000455,1.02
merkle_verification,320,188,0.00760000000002492,0.59
merkle_verification,320,458,0.007599999999968077,1.43
merkle_verification,320,572,0.008900000000039654,1.79
merkle_verification,320,626,0.007799999999974716,1.96
merkle_verification,320,682,0.009599999999977626,2.13
merkle_verification,320,122,0.00940000000002783,0.38
merkle_verification,320,896,0.008600000000001273,2.80
merkle_verification,320,894,0.00929999999999609,2.79
merkle_verification,320,169,0.007699999999999818,0.53
merkle_verification,320,243,0.008600000000001273,0.76
merkle_verification,320,821,0.006799999999998363,2.57
merkle_verification,320,491,0.012999999999976808,1.53
merkle_verification,320,691,0.009000000000014552,2.16
merkle_verification,320,962,0.01870000000002392,3.01
merkle_verification,320,203,0.016899999999964166,0.63
merkle_verification,320,127,0.016799999999989268,0.40
merkle_verification,320,562,0.020000000000038654,1.76
merkle_verification,320,701,0.015000000000043201,2.19
merkle_verification,320,453,0.016999999999995907,1.42
merkle_verification,320,989,0.00929999999999609,3.09
merkle_verification,320,197,0.012200000000007094,0.62
merkle_verification,320,505,0.011200000000030741,1.58
merkle_verification,320,505,0.007799999999974716,1.58
merkle_verification,320,391,0.010800000000017462,1.22
merkle_verification,320,219,0.00960000000003447,0.68
merkle_verification,320,955,0.007000000000005002,2.98
merkle_verification,320,428,0.011399999999980537,1.34
merkle_verification,320,489,0.007699999999999818,1.53
merkle_verification,320,559,0.007900000000006457,1.75
merkle_verification,320,785,0.008399999999994634,2.45
merkle_verification,320,306,0.005700000000047112,0.96
merkle_verification,320,801,0.007400000000018281,2.50
merkle_verification,320,123,0.011700000000018917,0.38
merkle_verification,320,441,0.008500000000026375,1.38
merkle_verification,320,1035,0.007199999999954798,3.23
merkle_verification,320,352,0.005699999999990268,1.10
merkle_verification,320,358,0.009700000000009368,1.12
merkle_verification,320,1070,0.0072000000000116415,3.34
merkle_verification,320,453,0.005699999999990268,1.42
merkle_verification,320,319,0.04640000000000555,1.00
merkle_verification,320,897,0.026499999999998636,2.80
merkle_verification,320,545,0.011799999999993815,1.70
merkle_verification,320,584,0.013499999999964984,1.82
merkle_verification,320,611,0.010099999999965803,1.91
merkle_verification,320,629,0.007699999999999818,1.97
merkle_verification,320,964,0.00980000000004111,3.01
merkle_verification,320,542,0.008199999999987995,1.69
merkle_verification,320,919,0.008600000000001273,2.87
merkle_verification,320,285,0.010199999999997544,0.89
merkle_verification,320,695,0.008099999999956253,2.17
merkle_verification,320,793,0.011099999999999,2.48
merkle_verification,320,1080,0.025899999999978718,3.38
merkle_verification,320,579,0.009599999999977626,1.81
merkle_verification,320,188,0.01360000000005357,0.59
merkle_verification,320,323,0.006599999999991724,1.01
merkle_verification,320,321,0.008699999999976171,1.00
merkle_verification,320,216,0.007999999999981355,0.68
merkle_verification,320,212,0.012299999999981992,0.66
merkle_verification,320,869,0.013299999999958345,2.72
merkle_verification,320,318,0.008800000000007913,0.99
merkle_verification,320,885,0.005699999999990268,2.77
merkle_verification,320,1088,0.05520000000001346,3.40
merkle_verification,320,729,0.009799999999984266,2.28
merkle_verification,320,234,0.014499999999998181,0.73
merkle_verification,320,638,0.008100000000013097,1.99
merkle_verification,320,962,0.00580000000002201,3.01
merkle_verification,320,489,0.008200000000044838,1.53
merkle_verification,320,923,0.011500000000012278,2.88
merkle_verification,320,919,0.009500000000002728,2.87
merkle_verification,320,437,0.010100000000022646,1.37
merkle_verification,320,364,0.010499999999979082,1.14
merkle_verification,320,474,0.00889999999998281,1.48
merkle_verification,320,768,0.006700000000023465,2.40
merkle_verification,320,343,0.007799999999974716,1.07
merkle_verification,320,925,0.009700000000009368,2.89
merkle_verification,320,229,0.007699999999999818,0.72
merkle_verification,320,491,0.005100000000027194,1.53
merkle_verification,320,595,0.004800000000045657,1.86
merkle_verification,320,242,0.006199999999978445,0.76
merkle_verification,320,595,0.004399999999975535,1.86
merkle_verification,320,613,0.006100000000003547,1.92
merkle_verification,320,745,0.004500000000007276,2.33
merkle_verification,320,604,0.019099999999980355,1.89
merkle_verification,320,121,0.009799999999984266,0.38
merkle_verification,320,1073,0.008500000000026375,3.35
merkle_verification,320,919,0.006100000000003547,2.87
merkle_verification,320,291,0.006799999999998363,0.91
merkle_verification,320,141,0.008999999999957708,0.44
merkle_verification,320,491,0.007799999999974716,1.53
merkle_verification,320,1076,0.020299999999963347,3.36
merkle_verification,320,929,0.018000000000029104,2.90
merkle_verification,320,584,0.014800000000036562,1.82
merkle_verification,320,941,0.005999999999971806,2.94
merkle_verification,320,704,0.010199999999997544,2.20
merkle_verification,320,924,0.009999999999990905,2.89
merkle_verification,320,971,0.008200000000044838,3.03
merkle_verification,320,856,0.0072999999999865395,2.67
merkle_verification,320,351,0.008199999999987995,1.10
merkle_verification,320,1052,0.005799999999965166,3.29
merkle_verification,320,355,0.0072000000000116415,1.11
merkle_verification,320,159,0.005799999999965166,0.50
merkle_verification,320,508,0.005200000000002092,1.59
merkle_verification,320,306,0.005399999999951888,0.96
merkle_verification,320,489,0.014499999999998181,1.53
merkle_verification,320,1072,0.005499999999983629,3.35
merkle_verification,320,223,0.008800000000007913,0.70
merkle_verification,320,428,0.006400000000041928,1.34
merkle_verification,320,632,0.004099999999993997,1.98
merkle_verification,320,193,0.005200000000002092,0.60
merkle_verification,320,287,0.007000000000005002,0.90
merkle_verification,320,370,0.0039000000000442014,1.16
merkle_verification,320,1090,0.0049999999999954525,3.41
merkle_verification,320,846,0.004200000000025739,2.64
merkle_verification,320,914,0.004399999999975535,2.86
merkle_verification,320,550,0.004899999999963711,1.72
merkle_verification,320,892,0.004199999999968895,2.79
merkle_verification,320,515,0.003999999999962256,1.61
merkle_verification,320,784,0.0050999999999703505,2.45
merkle_verification,320,493,0.008800000000007913,1.54
merkle_verification,320,455,0.008300000000019736,1.42
merkle_verification,320,792,0.00760000000002492,2.48
merkle_verification,320,101,0.0049999999999954525,0.32
merkle_verification,320,894,0.004200000000025739,2.79
merkle_verification,320,525,0.0049999999999954525,1.64
merkle_verification,320,249,0.04019999999997026,0.78
merkle_verification,320,355,0.010500000000035925,1.11
merkle_verification,320,170,0.007699999999999818,0.53
merkle_verification,320,391,0.009200000000021191,1.22
merkle_verification,320,801,0.013499999999964984,2.50
merkle_verification,320,853,0.008999999999957708,2.67
merkle_verification,320,1065,0.005300000000033833,3.33
merkle_verification,320,915,0.005499999999983629,2.86
merkle_verification,320,149,0.00580000000002201,0.47
merkle_verification,320,979,0.006000000000028649,3.06
merkle_verification,320,433,0.008100000000013097,1.35
merkle_verification,320,190,0.008600000000001273,0.59
merkle_verification,320,896,0.006500000000016826,2.80
merkle_verification,320,622,0.006200000000035288,1.94
merkle_verification,320,929,0.007900000000006457,2.90
merkle_verification,320,425,0.009999999999990905,1.33
merkle_verification,320,668,0.008000000000038199,2.09
merkle_verification,320,902,0.00960000000003447,2.82
merkle_verification,320,462,0.011799999999993815,1.44
merkle_verification,320,963,0.017299999999977445,3.01
merkle_verification,320,492,0.008499999999969532,1.54
merkle_verification,320,290,0.016600000000039472,0.91
merkle_verification,320,613,0.01160000000004402,1.92
merkle_verification,320,944,0.011099999999999,2.95
merkle_verification,320,795,0.011899999999968713,2.48
merkle_verification,320,694,0.013499999999964984,2.17
merkle_verification,320,896,0.006400000000041928,2.80
merkle_verification,320,531,0.009999999999990905,1.66
merkle_verification,320,725,0.012200000000007094,2.27
merkle_verification,320,140,0.009500000000002728,0.44
merkle_verification,320,252,0.010699999999985721,0.79
merkle_verification,320,782,0.011700000000018917,2.44
merkle_verification,320,582,0.011700000000018917,1.82
merkle_verification,320,683,0.010800000000017462,2.13
merkle_verification,320,361,0.013199999999983447,1.13
merkle_verification,320,983,0.026900000000011914,3.07
merkle_verification,320,738,0.010100000000022646,2.31
merkle_verification,320,417,0.010500000000035925,1.30
merkle_verification,320,428,0.006799999999998363,1.34
merkle_verification,320,1076,0.010600000000010823,3.36
merkle_verification,320,632,0.006199999999978445,1.98
merkle_verification,320,404,0.006000000000028649,1.26
merkle_verification,320,856,0.021299999999996544,2.67
merkle_verification,320,715,0.011700000000018917,2.23
merkle_verification,320,767,0.006599999999991724,2.40
merkle_verification,320,456,0.006799999999998363,1.43
merkle_verification,320,339,0.006399999999985084,1.06
merkle_verification,320,692,0.008300000000019736,2.16
merkle_verification,320,525,0.006599999999991724,1.64
merkle_verification,320,853,0.0072000000000116415,2.67
merkle_verification,320,900,0.006499999999959982,2.81
merkle_verification,320,888,0.008399999999994634,2.77
merkle_verification,320,503,0.007599999999968077,1.57
merkle_verification,320,518,0.008100000000013097,1.62
merkle_verification,320,790,0.007499999999993179,2.47
merkle_verification,320,950,0.006900000000030104,2.97
merkle_verification,320,705,0.007000000000005002,2.20
merkle_verification,320,818,0.007199999999954798,2.56
merkle_verification,320,780,0.007999999999981355,2.44
merkle_verification,320,508,0.008199999999987995,1.59
merkle_verification,320,816,0.008199999999987995,2.55
merkle_verification,320,759,0.006899999999973261,2.37
merkle_verification,320,792,0.006399999999985084,2.48
merkle_verification,320,653,0.00879999999995107,2.04
merkle_verification,320,996,0.0072999999999865395,3.11
merkle_verification,320,1017,0.015100000000018099,3.18
merkle_verification,320,853,0.007699999999999818,2.67
merkle_verification,320,300,0.009700000000009368,0.94
merkle_verification,320,188,0.04149999999998499,0.59
merkle_verification,320,915,0.018600000000049022,2.86
merkle_verification,320,701,0.019300000000043838,2.19
merkle_verification,320,535,0.014200000000016644,1.67
merkle_verification,320,900,0.03370000000001028,2.81
merkle_verification,320,629,0.00960000000003447,1.97
merkle_verification,320,361,0.015000000000043201,1.13
merkle_verification,320,1020,0.010199999999997544,3.19
merkle_verification,320,805,0.006300000000010186,2.52
merkle_verification,320,202,0.008800000000007913,0.63
merkle_verification,320,632,0.008000000000038199,1.98
merkle_verification,320,956,0.006700000000023465,2.99
merkle_verification,320,296,0.008700000000033015,0.93
merkle_verification,320,416,0.006000000000028649,1.30
merkle_verification,320,698,0.006600000000048567,2.18
merkle_verification,320,361,0.006199999999978445,1.13
merkle_verification,320,233,0.007900000000006457,0.73
merkle_verification,320,433,0.0050999999999703505,1.35
merkle_verification,320,202,0.004200000000025739,0.63
merkle_verification,320,754,0.0072999999999865395,2.36
merkle_verification,320,914,0.00760000000002492,2.86
merkle_verification,320,622,0.006900000000030104,1.94
merkle_verification,320,1020,0.0049999999999954525,3.19
merkle_verification,320,498,0.004399999999975535,1.56
merkle_verification,320,981,0.005200000000002092,3.07
merkle_verification,320,525,0.004099999999993997,1.64
merkle_verification,320,230,0.004800000000045657,0.72
merkle_verification,320,835,0.004500000000007276,2.61
merkle_verification,320,1053,0.004099999999993997,3.29
merkle_verification,320,337,0.004599999999982174,1.05
merkle_verification,320,378,0.00380000000001246,1.18
merkle_verification,320,525,0.005899999999996908,1.64
merkle_verification,320,230,0.005200000000002092,0.72
merkle_verification,320,371,0.005200000000002092,1.16
merkle_verification,320,494,0.028799999999989723,1.54
merkle_verification,320,197,0.004400000000032378,0.62
merkle_verification,320,852,0.0049999999999954525,2.66
merkle_verification,320,166,0.004500000000007276,0.52
merkle_verification,320,474,0.00929999999999609,1.48
merkle_verification,320,576,0.004199999999968895,1.80
merkle_verification,320,130,0.004300000000000637,0.41
merkle_verification,320,359,0.005200000000002092,1.12
merkle_verification,320,447,0.005200000000002092,1.40
merkle_verification,320,572,0.004000000000019099,1.79
merkle_verification,320,153,0.01630000000000109,0.48
merkle_verification,320,672,0.004000000000019099,2.10
merkle_verification,320,322,0.004199999999968895,1.01
merkle_verification,320,813,0.005599999999958527,2.54
merkle_verification,320,358,0.0049999999999954525,1.12
merkle_verification,320,662,0.0050999999999703505,2.07
merkle_verification,320,622,0.0049999999999954525,1.94
merkle_verification,320,506,0.0056000000000153705,1.58
merkle_verification,320,587,0.0036000000000058208,1.83
merkle_verification,320,197,0.004099999999993997,0.62
merkle_verification,320,203,0.0036999999999807187,0.63
merkle_verification,320,147,0.004100000000050841,0.46
merkle_verification,320,123,0.004099999999993997,0.38
merkle_verification,320,980,0.004099999999993997,3.06
merkle_verification,320,382,0.003899999999987358,1.19
merkle_verification,320,551,0.014499999999998181,1.72
merkle_verification,320,351,0.0049999999999954525,1.10
merkle_verification,320,1028,0.005400000000008731,3.21
merkle_verification,320,1080,0.005400000000008731,3.38
merkle_verification,320,629,0.004199999999968895,1.97
merkle_verification,320,589,0.003999999999962256,1.84
merkle_verification,320,423,0.003899999999987358,1.32
merkle_verification,320,385,0.004000000000019099,1.20
merkle_verification,320,736,0.003899999999987358,2.30
merkle_verification,320,144,0.0036000000000058208,0.45
merkle_verification,320,485,0.00380000000001246,1.52
merkle_verification,320,224,0.007400000000018281,0.70
merkle_verification,320,683,0.0039000000000442014,2.13
merkle_verification,320,430,0.03550000000001319,1.34
merkle_verification,320,336,0.006299999999953343,1.05
merkle_verification,320,626,0.004399999999975535,1.96
merkle_verification,320,132,0.0049999999999954525,0.41
merkle_verification,320,782,0.0036999999999807187,2.44
merkle_verification,320,926,0.004400000000032378,2.89
merkle_verification,320,895,0.004900000000020555,2.80
merkle_verification,320,792,0.0034999999999740794,2.48
merkle_verification,320,795,0.004900000000020555,2.48
merkle_verification,320,162,0.004200000000025739,0.51
merkle_verification,320,163,0.004300000000000637,0.51
merkle_verification,320,902,0.004600000000039017,2.82
merkle_verification,320,414,0.00380000000001246,1.29
merkle_verification,320,980,0.005300000000033833,3.06
merkle_verification,320,590,0.003899999999987358,1.84
merkle_verification,320,538,0.00380000000001246,1.68
merkle_verification,320,149,0.004699999999957072,0.47
merkle_verification,320,835,0.0033999999999991815,2.61
merkle_verification,320,185,0.010400000000004184,0.58
merkle_verification,320,666,0.004900000000020555,2.08
merkle_verification,320,604,0.00380000000001246,1.89
merkle_verification,320,1090,0.006799999999998363,3.41
merkle_verification,320,606,0.0036999999999807187,1.89
merkle_verification,320,1051,0.005300000000033833,3.28
merkle_verification,320,820,0.004000000000019099,2.56
merkle_verification,320,264,0.00380000000001246,0.82
merkle_verification,320,1084,0.004700000000013915,3.39
merkle_verification,320,840,0.003899999999987358,2.63
merkle_verification,320,984,0.004199999999968895,3.08
merkle_verification,320,240,0.003999999999962256,0.75
merkle_verification,320,263,0.004399999999975535,0.82
merkle_verification,320,463,0.009500000000002728,1.45
merkle_verification,320,740,0.0036999999999807187,2.31
merkle_verification,320,1083,0.0036000000000058208,3.38
merkle_verification,320,163,0.004899999999963711,0.51
merkle_verification,320,565,0.003999999999962256,1.77
merkle_verification,320,1042,0.004199999999968895,3.26
merkle_verification,320,1008,0.005899999999996908,3.15
merkle_verification,320,588,0.0037999999999556167,1.84
merkle_verification,320,784,0.0033999999999991815,2.45
merkle_verification,320,104,0.006599999999991724,0.33
merkle_verification,320,999,0.005899999999996908,3.12
merkle_verification,320,753,0.006899999999973261,2.35
merkle_verification,320,681,0.007399999999961437,2.13
merkle_verification,320,296,0.0049999999999954525,0.93
merkle_verification,320,288,0.0070999999999799,0.90
merkle_verification,320,101,0.006500000000016826,0.32
merkle_verification,320,205,0.006899999999973261,0.64
merkle_verification,320,502,0.003899999999987358,1.57
merkle_verification,320,888,0.00380000000001246,2.77
merkle_verification,320,1025,0.005300000000033833,3.20
merkle_verification,320,730,0.004500000000007276,2.28
merkle_verification,320,190,0.006000000000028649,0.59
merkle_verification,320,842,0.005100000000027194,2.63
merkle_verification,320,856,0.004700000000013915,2.67
